,,Hourly SiteSage  Data, 2018-02-02 16:37:00,Customer: ,Historic Green Village,Location: Bakery (F1)

Column name is Energy Monitor Channel Number-Circuit Name
Channel Columns contain energy usage(production) in watt hours for hour
Voltage is average voltage for hour

 Date/Time,"CH1-Bldg F1","CH3-PV Array F1","CH4-Plug: Front FridgeT","CH5-A/C: WSHP1","CH6-Range","CH8-Plug: Microwave","CH9-Wired: Dishwasher","CH10-Plug: Mixer","CH11-Plug: Fridge in Back","CH12-Plug: Front Display Case","CH13-Plug: Back Middle Freezer","CH14-Plug: Back Freezer near Wall","CH15-Lights: Indoor 1","CH16-DHW Gas Instant","CH17-Plug: Gas Oven","CH18-Plugs: Outlet 1","CH19-Plugs: Outlet 2","CH20-Plugs: Outlet 3","CH21-Plug: Front Small Fridge","CH22-Lights: Bath/Mechanical Room","CH23-Plug: Outdoor Receptacle","CH24-Lights: Outdoor 4",4065/Voltage,Outdoor Temp
2017-01-01 00:00:00,4956,0,0,950,0,0,0,48,454,941,847,530,34,1,0,0,0,50,0,1302,0,0,120.7,63
2017-01-01 01:00:00,4685,0,0,789,0,0,0,116,418,943,856,518,33,0,0,0,0,49,0,1159,0,0,120.8,63
2017-01-01 02:00:00,4881,0,0,721,0,0,0,52,558,948,890,544,33,0,0,0,0,50,0,1291,0,0,121.1,62
2017-01-01 03:00:00,4956,0,0,820,0,0,0,54,484,948,884,576,33,0,0,0,0,51,0,1319,0,0,121.2,62
2017-01-01 04:00:00,5092,0,0,848,0,0,0,53,386,944,886,756,33,0,0,0,0,51,0,1315,0,0,121.0,62
2017-01-01 05:00:00,4728,0,0,694,0,0,0,52,478,935,850,521,34,0,0,0,0,51,0,1299,0,0,120.5,62
2017-01-01 06:00:00,4754,0,0,771,0,0,0,52,534,926,834,540,33,0,0,0,0,51,0,1201,0,0,119.9,63
2017-01-01 07:00:00,4587,-66,0,755,0,0,0,54,354,913,822,531,33,1,0,0,0,50,0,1269,0,0,118.9,64
2017-01-01 08:00:00,4433,-236,0,804,0,0,0,31,444,880,804,531,32,1,0,0,0,49,0,1183,0,0,116.2,65
2017-01-01 09:00:00,4229,-1051,0,1127,0,0,0,24,471,876,816,517,32,0,0,0,0,49,0,1319,0,0,115.9,67
2017-01-01 10:00:00,3269,-1947,0,921,1,0,0,56,341,877,769,497,31,1,0,0,0,49,0,1219,0,0,115.8,70
2017-01-01 11:00:00,3180,-2431,0,1128,2,0,0,54,403,882,737,478,32,1,0,0,0,49,0,1137,0,0,116.2,72
